Name,Pos,Org,Top 100,Org Rk,Age,Hit,Pitch Sel,Bat Ctrl,Game,Raw,Spd,Fld,Avg EV,Hard Hit%,Max EV,FV,playerId
"Wander Franco","SS","TBR",1,1,"20.4222222","60 / 80",60,70,"45 / 60","55 / 55","60 / 60","50 / 55",89,0.39,108,"80","23667"
"Adley Rutschman","C","BAL",2,1,"23.4916666","45 / 55",60,45,"45 / 55","60 / 60","40 / 35","60 / 70",91,0.39,107,"70","sa3011643"
"CJ Abrams","2B","SDP",3,1,"20.8333333","50 / 70",40,70,"40 / 55","45 / 55","80 / 80","35 / 45",89,0.41,102,"60","sa3010152"
"Spencer Torkelson","1B","DET",4,1,"21.9361111","35 / 60",70,55,"35 / 65","65 / 70","40 / 40","40 / 40",97,0.66,112,"60","sa3014504"
"Marco Luciano","SS","SFG",5,1,"19.8166666","25 / 60",55,50,"25 / 70","60 / 70","50 / 45","30 / 40",92,0.5,109,"60","sa3010022"
"Francisco Alvarez","C","NYM",6,1,"19.7055555","25 / 55",55,50,"25 / 60","70 / 70","45 / 40","45 / 55",89,0.39,104,"60","sa3010862"
"Bobby Witt Jr.","SS","KCR",7,1,"21.1361111","30 / 45",50,40,"25 / 60","60 / 65","60 / 60","50 / 60",92,0.49,109,"60","sa3011225"
"Julio Rodriguez","RF","SEA",8,1,"20.5944444","30 / 55",40,60,"35 / 60","60 / 70","50 / 50","40 / 50",92,0.53,109,"60","sa3005720"
"Riley Greene","RF","DET",9,2,"20.8472222","35 / 60",60,60,"35 / 55","50 / 55","50 / 45","45 / 50",87,0.35,106,"60","sa3010694"
"Noelvi Marte","SS","SEA",10,2,"19.7972222","20 / 50",50,50,"25 / 60","50 / 60","60 / 55","40 / 50",87,0.31,103,"60","sa3008745"
"Corbin Carroll","CF","ARI",11,1,"20.95","35 / 70",60,60,"30 / 50","45 / 50","70 / 70","50 / 60",91,0.48,108,"60","sa3010593"
"Brandon Marsh","CF","LAA",12,1,"23.625","45 / 55",55,50,"40 / 55","55 / 55","60 / 60","50 / 60",90,0.42,110,"60","20202"
